Serial Number,Product ID,Product Image (URL),SKU,Product Name,Brand,Version ,Short description,Description,Price,Product Type,Category,Compatible products titles,Data Sheet/User Guide
COIMANHID20-BLANK,COIMANHID20-BLANK,https://transmittersolutions.com/wp-content/uploads/2016/06/adhesive-coil.jpg,,Community Controls Mango Coil Insert For Door Control,Community Controls,,Community Controls Mango Coil Insert For Door Control - HID or EM Format - 20mm Coil,Community Controls Mango Coil Insert For Door Control - HID or EM Format - 20mm Coil,$3.09,Coil,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx",
CAReGoMINI,CAReGoMINI,https://communitycontrols.com/wp-content/uploads/2018/08/transcore-ego-tag-new.jpg,,TransCore eGo Plus Micro Mini Tag,TransCore,,TransCore eGo Plus Micro Mini Tag (formerly part# CAReGoATA) - Specific FC and Numbering Required ,TransCore eGo Plus Micro Mini Tag (formerly part# CAReGoATA) - Specific FC and Numbering Required ,$16.81,UHF Transponder/Tag,,"5402 Tag, 5406 Tag, Mini external tag, Ego License Plate Tag, eGo Headlamp Tag",
TRAMON318LIPW1K-C,TRAMON318LIPW1K-C,https://communitycontrols.com/wp-content/uploads/2016/05/monarch_318lilp.jpg,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Blue Button,Community Controls,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Blue Button - Sold in quantities of 10,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Blue Button - Sold in quantities of 10,$15.44,Remote/Transmitter,,"Compatible with Linear® ACT-31B, ACT34-B & ACT-22B models
Linear® Megacode MDT-1, MDT-2, MCT-1, and MCT-2 models",
CARMANCLA-BLANK,CARMANCLA-BLANK,https://communitycontrols.com/wp-content/uploads/2016/06/Mango-Clamshell.jpg,,"Card, Mango Blank Clamshell HID or EM Format",Community Controls,,"Card, Mango Blank Clamshell HID or EM Format. Must specify HID or EM format, F.C. and Starting Number.","Card, Mango Blank Clamshell HID or EM Format. Must specify HID or EM format, F.C. and Starting Number.",$2.58,Card,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx",
CARRFIDKEYS,CARRFIDKEYS,https://communitycontrols.com/wp-content/uploads/2017/11/saflok-R20280.jpg,,Kaba Saflok InSync Black Key Fob,Kaba,,Kaba Saflok InSync Black Key Fob,Kaba Saflok InSync Black Key Fob,$9.00,Fob,,No Compatible,
CARFOB9691T,CARFOB9691T,Not on Website,,"Card, FOB Xceed ID 9691T",Schlage,,"Card, FOB Xceed ID 9691T (Stock numbering)  125 kHz Prox/MIFARE Dual Tech Keyfobs - Sold in quantities of 50 ","Card, FOB Xceed ID 9691T (Stock numbering)  125 kHz Prox/MIFARE Dual Tech Keyfobs - Sold in quantities of 50 ",$8.77,Fob,,No Compatible,
CARMANCLA,CARMANCLA,https://communitycontrols.com/wp-content/uploads/2016/06/Mango-Clamshell.jpg,,Community Controls Mango Controlled Access Card,Community Controls,,Community Controls Mango Controlled Access Card - HID or EM Format,Community Controls Mango Controlled Access Card - HID or EM Format,$2.73,Card,,"HID Prox Key II, Prox Key III, HID Clamshell",
CARAWIDCLAPRO,CARAWIDCLAPRO,https://communitycontrols.com/awid-cards-fobs/awid-26-bit-access-card/,,AWID Controlled Access Card,AWID,,AWID Controlled Access Card - Sold in quantities of 50,AWID Controlled Access Card - Sold in quantities of 50,$2.97,Card,,"AWID Key Fob, AWID Adhesive Coil",
CARFOBTEARBLK-BLANK,CARFOBTEARBLK-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-tear-drop-fob/,,Community Controls Teardrop Black Key Fob,Community Controls,,Community Controls Teardrop Black Key Fob - HID or EM Format - Additional Print/Programming Line Required,Community Controls Teardrop Black Key Fob - HID or EM Format - Additional Print/Programming Line Required,$4.12,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx",
CARRFIDKEYS-DUAL,CARRFIDKEYS-DUAL,https://communitycontrols.com/electronic-locks/kaba-insync-locks/insync-rfid-key-credentials/saflok-insync-rfid-key-prox-w30007/,,Saflok InSync Black Key Fob - Dual Credential W30007,Kaba,,Saflok InSync Black Key Fob - Dual Credential W30007 - Sold in Quantities of 50,Saflok InSync Black Key Fob - Dual Credential W30007 - Sold in Quantities of 50,$15.50,Fob,,No Compatible,
CARMANISOPROX-BLANK,CARMANISOPROX-BLANK,https://communitycontrols.com/mango-cards-fobs-2/hid-compatible-iso-prox-card/,,"Card, Mango ISO PROX HID or EM Format - Blank Card",Community Controls,,"Card, Mango ISO PROX HID or EM Format.  Blank Card.  Must Specify  Format, F.C. and Starting Number","Card, Mango ISO PROX HID or EM Format.  Blank Card.  Must Specify  Format, F.C. and Starting Number",$2.88,Card,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
TRADOO8069-080,TRADOO8069-080,https://communitycontrols.com/doorking-remotes/doorking-microplus-8069-080-remote/,,Doorking MicroPLUS 1 Button Remote,Doorking,,Doorking MicroPLUS 1 Button Remote - Sold in quantities of 10,Doorking MicroPLUS 1 Button Remote - Sold in quantities of 10,$12.35,Remote/Transmitter,,Doorking 8070-080/8071-080 Remotes,
CARAWIDTAG,CARAWIDTAG,https://communitycontrols.com/awid-cards-fobs/awid-uhf-windshield-sticker-tag/,,AWID UHF Controlled Access Windshield Tag,AWID,,AWID UHF Controlled Access Windshield Tag - FC: 077 - Stock Numbers - P/N: WS-UHF-0-0 - Sold in Quantities of 25,AWID UHF Controlled Access Windshield Tag - FC: 077 - Stock Numbers - P/N: WS-UHF-0-0 - Sold in Quantities of 25,$10.40,UHF Transponder/Tag,,"AWID UHF Systems, LR-2000/LR-3000 readers, Hang Tags, Visor Tags, Side view Mirror tags, UHF Card",
CARHIDFOB-BLANK,CARHIDFOB-BLANK,https://communitycontrols.com/hid-cards-fobs/hid-proxkey-iii-access-fob/,,HID Controlled Access Key Fob - Blank,HID,,HID Controlled Access Key Fob - Blank -Additional Print/Programming Line Required,HID Controlled Access Key Fob - Blank -Additional Print/Programming Line Required,$7.12,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
TRAMON318LIPW2K-C,TRAMON318LIPW2K-C,https://communitycontrols.com/monarch-remotes/monarch-318-mhz-linear-2-button-keychain-remote/,,Community Controls Monarch 2 Button Gate/Garage Remote with Charge Guard - 318 MHz Compatible,Community Controls,,Community Controls Monarch 2 Button Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Specific FC and Numbering Required,Community Controls Monarch 2 Button Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Specific FC and Numbering Required,$20.08,Remote/Transmitter,,"Compatible with Linear® ACT-31B, ACT34-B & ACT-22B models
Linear® Megacode MDT-1, MDT-2, MCT-1, and MCT-2 models
Stingray 318 (Blue Button)",
TRASTI300MCD21V-2,TRASTI300MCD21V-2,https://communitycontrols.com/stinger-remotes/stinger2-300-mhz-1-button-visor-remote/,,Community Controls Stinger2,Community Controls,,Community Controls Stinger2 - Compatible with 300 MHz - 10 Dip Switch - Binary,Community Controls Stinger2 - Compatible with 300 MHz - 10 Dip Switch - Binary,$15.02,Remote/Transmitter,,"MULTICODE ®REMOTES: 3089 or 308911, 1089, 3083, 4120, 3070 and 3060, Chamberlain 300MC, Carper 300, Dig-code Remotes DC 5010 and DC5040, Heddolf P-219, Apollo 300",
CARSECRKCM02-BLANK,CARSECRKCM02-BLANK,Not on Website,,"Card, SecuraKey RKCM-02 Molded Proximity Card",SecuraKey,,"Card, SecuraKey RKCM-02 Molded Proximity Cards, Blank White Clam Shell Design. To be programmed at CC  Need Numbers & Facility code for use with RK65K and SK-ACP systems","Card, SecuraKey RKCM-02 Molded Proximity Cards, Blank White Clam Shell Design. To be programmed at CC  Need Numbers & Facility code for use with RK65K and SK-ACP systems",$3.22,Card,,"Securakey 02 Cards, RKMT Coil",
TRAMON318LIPW1K-C-BLANK,TRAMON318LIPW1K-C-BLANK,https://communitycontrols.com/monarch-remotes/monarch-318-mhz-linear-1-button-keychain-remote/,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Blue Button,Community Controls,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Blue Button - Specific FC and Numbering Required,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Blue Button - Specific FC and Numbering Required,$16.50,Remote/Transmitter,,"Compatible with Linear® ACT-31B, ACT34-B & ACT-22B models
Linear® Megacode MDT-1, MDT-2, MCT-1, and MCT-2 models
Stingray 318 (Blue Button)",
CARHIDFOB,CARHIDFOB,https://communitycontrols.com/hid-cards-fobs/hid-proxkey-iii-access-fob/,,HID Controlled Access Key Fob - Blank,HID,,HID Controlled Access Key Fob - Blank -Additional Print/Programming Line Required,HID Controlled Access Key Fob - Blank -Additional Print/Programming Line Required,$7.12,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
CARAWIDCLAPRO-BLANK,CARAWIDCLAPRO-BLANK,https://communitycontrols.com/awid-cards-fobs/awid-26-bit-access-card/,,AWID Controlled Access Card - Blank,AWID,,AWID Controlled Access Card - Blank - Specific FC and Numbering Required,AWID Controlled Access Card - Blank - Specific FC and Numbering Required,$2.97,Card,,"AWID Key Fob, AWID Adhesive Coil",
CARFOBSLIM-BLK-BLANK,CARFOBSLIM-BLK-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-hid-compatible-slim-fob/,,Community Controls Slim Controlled Access Key Fob - Black,Community Controls,,Community Controls Slim Controlled Access Key Fob - Black - HID or EM Format - Additional Print/Programming Line Required,Community Controls Slim Controlled Access Key Fob - Black - HID or EM Format - Additional Print/Programming Line Required,$4.50,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
CARAWIDFOB,CARAWIDFOB,https://communitycontrols.com/awid-cards-fobs/awid-26-bit-fob/,,AWID Controlled Access Key Fob,AWID,,AWID Controlled Access Key Fob - Sold in quantities of 10,AWID Controlled Access Key Fob - Sold in quantities of 10,$6.09,Fob,,"AWID Access Cards, AWID Adhesive coils",
CARTAGNEDAP,CARTAGNEDAP,Not on Website,,Gen 2 UPASS UHF Windshield Tag W 26,Nedap,,"Gen 2 UPASS UHF Windshield Tag W 26. Sold in sets of 25 MFG stock, must take next FC and Ser#","Gen 2 UPASS UHF Windshield Tag W 26. Sold in sets of 25 MFG stock, must take next FC and Ser#",$9.06,UHF Transponder/Tag,,Nedap Dogbone Tag,
TRALINACT31B,TRALINACT31B,https://communitycontrols.com/linear-remotes/linear-act-31b-keychain-remote/,,Linear 1 Button Gate/Garage Remote,Linear,,Linear 1 Button Gate/Garage Remote,Linear 1 Button Gate/Garage Remote,$22.73,Remote/Transmitter,,"Compatible with Linear® ACT-31B, ACT34-B & ACT-22B models
Linear® Megacode MDT-1, MDT-2, MCT-1, and MCT-2 models
Stingray 318 (Blue Button), Monarch 318 (Blue Button)",
CARRFIDC170,CARRFIDC170,https://communitycontrols.com/doorking-cards-fobs/doorking-1508-110-access-card/,,Format Proximity Card Stock FC replacement for DKSID170 PKS,Doorking,,Format Proximity Card Stock FC replacement for DKSID170 PKS Stock FC & #'s,Format Proximity Card Stock FC replacement for DKSID170 PKS Stock FC & #'s,$3.36,Card,,DKS 170 (Doorking 1508-110),
TRAFIR300MCD21K-3,TRAFIR300MCD21K-3,https://communitycontrols.com/firefly-remotes/firefly3-300-mhz-1-button-keychain-remote/,,"Transmitter, Community Controls Firefly 300 Frequency 1 Button Key Chain Style",Community Controls,,"Transmitter, Community Controls Firefly 300 Frequency 1 Button Key Chain Style","Transmitter, Community Controls Firefly 300 Frequency 1 Button Key Chain Style",$13.27,Remote/Transmitter,,"MULTICODE ®REMOTES: 3089 or 308911, 1089, 3083, 4120, 3070 and 3060, Chamberlain 300MC, Carper 300, Dig-code Remotes DC 5010 and DC5040, Heddolf P-219, Apollo 300",
TRAMON433TSPW1K-C,TRAMON433TSPW1K-C,https://communitycontrols.com/monarch-remotes/monarch-433-mhz-1-button-keychain-remote/,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 433 MHz,Community Controls,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 433 MHz - Sold in quantities of 10,Community Controls Monarch Gate/Garage Remote with Charge Guard - 433 MHz - Sold in quantities of 10,$15.45,Card,,"Stingray 433, Monarch 433",
TRALINACT34B,TRALINACT34B,https://communitycontrols.com/linear-remotes/linear-act-34b-keychain-remote/,,"Transmitter, Linear ACT-34B Factory Block Coded - 4 Button Key Chain",Linear,,"Transmitter, Linear ACT-34B Factory Block Coded - 4 Button Key Chain","Transmitter, Linear ACT-34B Factory Block Coded - 4 Button Key Chain",$27.26,Remote/Transmitter,,"Compatible with Linear® ACT-31B, ACT34-B & ACT-22B models
Linear® Megacode MDT-1, MDT-2, MCT-1, and MCT-2 models
Stingray 318 (Blue Button), Monarch 318 (Blue Button)",
TRAMON318DOPW1K-C,TRAMON318DOPW1K-C,https://communitycontrols.com/monarch-remotes/monarch-318-mhz-doorking-1-button-keychain-remote/,,Community Controls Monarch Gate/Garage Remote with Charge Guard. Red Button,Community Controls,,Community Controls Monarch Gate/Garage Remote with Charge Guard. Red Button - Sold in quantities of 10,Community Controls Monarch Gate/Garage Remote with Charge Guard. Red Button - Sold in quantities of 10,$15.44,Remote/Transmitter,,"Doorking 8066-080,8067-080,8068-080,  Monarch/Stingray 318 (Red Button)",
CARFOBTEARBLK-MF1K,CARFOBTEARBLK-MF1K,Not on Website,,Community Controls Teardrop Black Key Fob - Mifare 1K Format,Community Controls,,Community Controls Teardrop Black Key Fob - Mifare 1K Format,Community Controls Teardrop Black Key Fob - Mifare 1K Format,$5.09,Fob,,Combatible with all MF1K Classic Fobs and Cards,
CARFOBAPTIQ-T,CARFOBAPTIQ-T,Not on Website,,"FOB, Schlage APTIQ Mifare Smart 1K 9651T thin Keyfob",Schlage,,"FOB, Schlage APTIQ Mifare Smart 1K 9651T thin Keyfob.  (Custom Orders Must supply BIT, Facility Code, and Start # with order) ( Min 50)","FOB, Schlage APTIQ Mifare Smart 1K 9651T thin Keyfob.  (Custom Orders Must supply BIT, Facility Code, and Start # with order) ( Min 50)",$6.78,Fob,,Schlage 9651 Fob,
TRADOO8070-080,TRADOO8070-080,https://communitycontrols.com/doorking-remotes/doorking-microplus-8070-080-remote/,,"8070-080  Transmitter, Doorking MicroPLUS 2-Button.  Black in Color",Doorking,,"8070-080  Transmitter, Doorking MicroPLUS 2-Button.  Black in Color. This is for Stock items off of the shelf.  No special orders.","8070-080  Transmitter, Doorking MicroPLUS 2-Button.  Black in Color. This is for Stock items off of the shelf.  No special orders.",$27.35,Remote/Transmitter,,"Doorking 8069-080, Doorking 8071-080",
TRAMON318DOPW1K-C-BLANK,TRAMON318DOPW1K-C-BLANK,https://communitycontrols.com/monarch-remotes/monarch-318-mhz-doorking-1-button-keychain-remote/,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible,Community Controls,,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Specific FC and Numbering Required,Community Controls Monarch Gate/Garage Remote with Charge Guard - 318 MHz Compatible - Specific FC and Numbering Required,$18.69,Remote/Transmitter,,"Doorking 8066-080,8067-080,8068-080,  Monarch/Stingray 318 (Red Button)",
CARBAIBAL8525,CARBAIBAL8525,Not on Website,,"Card -SO, BAI-10 Decal. 3.7"" X 2.5""",Bar Code Automation,,"Card -SO, BAI-10 Decal. 3.7"" X 2.5"". MIN Order is 100. Standard Barcode Vehicle Decals for BAI. Part # BA-L85**-25 Choose background stripe color.","Card -SO, BAI-10 Decal. 3.7"" X 2.5"". MIN Order is 100. Standard Barcode Vehicle Decals for BAI. Part # BA-L85**-25 Choose background stripe color.",$5.70,Barcode,,No Compatible,
CARKANP40FOB,CARKANP40FOB,https://communitycontrols.com/kantech-cards-fobs/kantech-ioprox-access-fob/,,"Card, Kantech Secured Format ioProx P40 Key Tag  XSF/26-bit Wiegand",Kantech,,"Card, Kantech Secured Format ioProx P40 Key Tag  XSF/26-bit Wiegand Sold in multiples of 25 P/N","Card, Kantech Secured Format ioProx P40 Key Tag  XSF/26-bit Wiegand Sold in multiples of 25",$6.10,Card,,Kantech ioProx Only,
CARFOBLEATHER-BLANK,CARFOBLEATHER-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-hid-compatible-leather-fob/,,Community Controls Leather Key Fob with White Stitching - HID or EM Format,Community Controls,,Community Controls Leather Key Fob with White Stitching - HID or EM Format - Additional Print/Programming Line Required,Community Controls Leather Key Fob with White Stitching - HID or EM Format - Additional Print/Programming Line Required,$5.74,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
PW-AWID-0-0,PW-AWID-0-0,Not on Website,,AWID Mini Adhesive Prox Coil with Awid logo,AWID,,AWID Mini Adhesive Prox Coil with Awid logo,AWID Mini Adhesive Prox Coil with Awid logo,$4.23,Coil,,"AWID Access Cards, AWID Key Fob",
CARFOBMANBLU,CARFOBMANBLU,https://communitycontrols.com/mango-cards-fobs-2/mango-hid-compatible-fob/,,Community Controls Mango Blue Key Fob - HID or EM Format,Community Controls,,Community Controls Mango Blue Key Fob - HID or EM Format,Community Controls Mango Blue Key Fob - HID or EM Format,$3.61,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
CARSECRKKT02-BLANK,CARSECRKKT02-BLANK,Not on Website,,"Card, SecuraKey Key Tags RKKT00 Uncoded",SecuraKey,,"Card, SecuraKey Key Tags RKKT00 Uncoded (Needs Programming FC & Numbers)","Card, SecuraKey Key Tags RKKT00 Uncoded (Needs Programming FC & Numbers)",$7.83,Fob,,"Securakey 02 Cards, RKMT Coil",
CARSECSKC06,CARSECSKC06,Not on Website,,Securakey Controlled Access Card - SKC-06 Format,SecuraKey,,Securakey Controlled Access Card - SKC-06 Format (Min 50),Securakey Controlled Access Card - SKC-06 Format (Min 50),$6.26,Card,,Securakey SKC06,
CARFOBIBF-120,CARFOBIBF-120,Not on Website,,Schlage iButton Controlled Access Fob - Combo Fob with Button and Door Coil - Blue - Stock #,Schlage,,Schlage iButton Controlled Access Fob - Combo Fob with Button and Door Coil - Blue - Stock # sold in quantities of 25 (custom order min 50),Schlage iButton Controlled Access Fob - Combo Fob with Button and Door Coil - Blue - Stock # sold in quantities of 25 (custom order min 50),$11.23,Fob,,No Compatible,
CARAWIDFOB-BLANK,CARAWIDFOB-BLANK,https://communitycontrols.com/awid-cards-fobs/awid-26-bit-fob/,,AWID Controlled Access Key Fob,AWID,,AWID Controlled Access Key Fob - Specific FC and Numbering Required,AWID Controlled Access Key Fob - Specific FC and Numbering Required,$6.09,Fob,,"AWID Key Fob, AWID Adhesive Coil",
CARRFLIDK50,CARRFLIDK50,https://communitycontrols.com/doorking-cards-fobs/doorking-1508-112-dks-50-access-fob/,,"Card, RF Logics IDK50 White Fob DoorKing 170 Compatible",Doorking,,"Card, RF Logics IDK50 White Fob DoorKing 170 Compatible","Card, RF Logics IDK50 White Fob DoorKing 170 Compatible",$4.94,Fob,,DKS 170 (Doorking 1508-110),
CARFOBTEARBLU-BLANK,CARFOBTEARBLU-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-tear-drop-fob/,,Community Controls Teardrop Blue Key Fob - HID or EM Format,Community Controls,,Community Controls Teardrop Blue Key Fob - HID or EM Format - Additional Print/Programming Line Required,Community Controls Teardrop Blue Key Fob - HID or EM Format - Additional Print/Programming Line Required,$4.12,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
CARFOBDK1508-123,CARFOBDK1508-123,https://communitycontrols.com/doorking-cards-fobs/doorking-1508-123-access-fob/,,"1508-123 Doorking DK Prox Card, Keyfob Factory Pre-Coded",Doorking,,"1508-123 Doorking DK Prox Card, Keyfob Factory Pre-Coded (Sets of 25)",1508-123 Doorking DK Prox Keyfob Factory Pre-Coded (Sets of 25),$6.20,Fob,,Doorking 1508-120 (DK Prox),
CARFOBTRANBLU-BLANK,CARFOBTRANBLU-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-translucent-fob/,,"Card, Translucent Keyfob Blue.",Community Controls,,"Card, Translucent Keyfob Blue.","Card, Translucent Keyfob Blue.",$4.12,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
RKMT-COIL,RKMT-COIL,Not on Website,,"Securakey LF Coils, RKMT-W0 Transponder",SecuraKey,,"Securakey LF Coils, RKMT-W0 Transponder, Mini, /watermark, Unprogrammed Unmarked Door Access Chip","Securakey LF Coils, RKMT-W0 Transponder, Mini, /watermark, Unprogrammed Unmarked Door Access Chip",$2.66,Coil,,Securakey 02 Cards,
CARFOBSLIM-BLU-BLANK,CARFOBSLIM-BLU-BLANK,https://communitycontrols.com/mango-cards-fobs-2/mango-hid-compatible-slim-fob/,,Community Controls Slim Controlled Access Key Fob - Blue - HID or EM Format,Community Controls,,Community Controls Slim Controlled Access Key Fob - Blue - HID or EM Format - Additional Print/Programming Line Required,Community Controls Slim Controlled Access Key Fob - Blue - HID or EM Format - Additional Print/Programming Line Required,$4.50,Fob,,"HID Prox Key II, Prox Key III, HID Clamshell, HID IsoProx, Mango Clamshell/Iso prox cards, Mango Fobs",
TRAEMP300MCD21V,TRAEMP300MCD21V,https://communitycontrols.com/emperor-remotes/emperor-300-mhz-visor-remote/,,"Transmitter, Community Controls Emperor 300 Frequency 1 Button Visor Style Model 300MCD21V",Community Controls,,"Transmitter, Community Controls Emperor 300 Frequency 1 Button Visor Style Model 300MCD21V. Gray in Color with White Button ","Transmitter, Community Controls Emperor 300 Frequency 1 Button Visor Style Model 300MCD21V. Gray in Color with White Button ",$14.07,Remote/Transmitter,,"MULTICODE ®REMOTES: 3089 or 308911, 1089, 3083, 4120, 3070 and 3060, Chamberlain 300MC, Carper 300, Dig-code Remotes DC 5010 and DC5040, Heddolf P-219, Apollo 300",
